test_predictions,test_truth,test_scores
0.0,0.0,0.0005540048177271431
0.0,0.0,7.207208287394126e-12
0.0,0.0,9.82478018338848e-09
1.0,1.0,0.9964272850699109
0.0,0.0,3.043227183020918e-06
0.0,0.0,4.804784282607199e-12
0.0,0.0,3.5008130387843e-12
0.0,0.0,1.114362708846222e-05
0.0,0.0,6.39381823809421e-08
0.0,0.0,0.00010658178702327342
0.0,0.0,6.605564398413857e-22
0.0,0.0,1.7225366697020824e-05
0.0,0.0,2.3427826919322714e-09
0.0,0.0,2.689776156220308e-16
0.0,0.0,4.3125164388695046e-07
0.0,0.0,6.01529394917133e-07
0.0,0.0,2.477351267076983e-13
0.0,0.0,6.336313503382486e-16
0.0,0.0,2.0597016991571675e-12
0.0,0.0,2.1832150629441923e-10
0.0,0.0,1.2681572978390286e-09
0.0,0.0,1.0015310829805996e-09
0.0,0.0,6.9753840527241634e-09
0.0,0.0,0.025420858222876735
0.0,0.0,1.4351661480086646e-08
0.0,0.0,4.849187882843923e-09
0.0,0.0,1.1506359787776603e-08
0.0,0.0,1.1063699227103424e-06
0.0,0.0,5.9567399535594375e-05
0.0,0.0,6.881158841981697e-18
0.0,0.0,2.543238898927884e-12
0.0,0.0,1.1104315680498733e-08
0.0,0.0,6.7996223531945934e-15
0.0,0.0,4.809043770021998e-09
0.0,0.0,2.0982241776736444e-10
0.0,0.0,2.0059585383451708e-07
0.0,0.0,1.273326213344074e-12
0.0,0.0,0.002665019243304029
0.0,0.0,0.14052351129297244
0.0,0.0,4.021260106922079e-12
0.0,0.0,3.884804505729695e-12
0.0,0.0,9.941091339076714e-09
0.0,0.0,2.953424218795475e-07
0.0,0.0,7.865384409759575e-08
0.0,0.0,2.0476884708766794e-08
0.0,0.0,8.890538548378982e-09
0.0,0.0,4.4277256115469325e-10
0.0,0.0,1.826984657799262e-14
0.0,0.0,0.0013494523362228524
0.0,0.0,8.090763906867985e-10
0.0,0.0,6.202882024979752e-07
0.0,0.0,2.5393899392142916e-11
0.0,0.0,1.0632440769377476e-10
0.0,0.0,1.1614271717189912e-05
0.0,0.0,1.440237753891324e-14
0.0,0.0,0.033777832060452866
0.0,0.0,1.0750804433019774e-12
0.0,0.0,1.2756566490089034e-05
0.0,0.0,1.1886200254724435e-07
0.0,0.0,4.413195156100015e-06
0.0,0.0,8.85145883392524e-08
0.0,0.0,1.010267806693911e-12
0.0,0.0,6.091937993392126e-10
0.0,0.0,0.0009688717935573331
0.0,0.0,0.01347798987766434
0.0,0.0,3.033828811925663e-09
0.0,0.0,3.657494092791627e-06
0.0,0.0,0.11542247102791811
0.0,0.0,2.2320151304179285e-11
0.0,0.0,1.8790292852574016e-06
0.0,0.0,3.5146086149028287e-13
0.0,0.0,2.7380108222959945e-10
0.0,0.0,0.007590237019016108
0.0,0.0,3.8646061057904174e-10
0.0,0.0,4.223184937267119e-06
0.0,0.0,4.672309348300321e-12
0.0,0.0,3.991184290909805e-12
1.0,1.0,0.7453849480686175
0.0,0.0,2.4830077625360106e-13
0.0,0.0,1.9068330814682127e-08
0.0,0.0,0.0002209298892026886
0.0,0.0,1.271990978931563e-09
0.0,0.0,1.965091151647567e-10
0.0,0.0,5.286665120469905e-07
0.0,0.0,3.972837400406266e-06
0.0,0.0,1.3924061448389034e-14
0.0,0.0,1.4717429546946822e-10
0.0,0.0,7.69698690695691e-05
0.0,0.0,4.317082099406126e-08
0.0,0.0,1.138381490341648e-14
0.0,0.0,1.7165681400782473e-10
0.0,0.0,0.00011331722799125402
0.0,0.0,1.0782184722771082e-12
0.0,0.0,3.5219018502033974e-06
0.0,0.0,5.250205049972792e-10
0.0,0.0,4.348130184667424e-09
0.0,0.0,6.413087352386082e-08
0.0,0.0,3.2419498602886283e-10
0.0,0.0,4.255462864029368e-09
0.0,0.0,2.8266206611253107e-10
0.0,0.0,2.4664534976855854e-07
0.0,0.0,1.7328097675575818e-13
0.0,0.0,3.5118007241361646e-09
0.0,0.0,4.826528672786775e-05
0.0,0.0,1.822023909585057e-12
0.0,0.0,0.048273433219470835
0.0,0.0,2.687669037815407e-10
0.0,0.0,9.476297541229994e-14
0.0,0.0,1.969014393418174e-11
0.0,0.0,0.004419014793100738
0.0,0.0,0.0016003204596276963
0.0,0.0,9.118860146265067e-13
0.0,0.0,2.5096501876696384e-18
0.0,0.0,0.04738677255571885
0.0,0.0,2.5933483806996287e-10
0.0,0.0,7.922002959621791e-13
0.0,0.0,1.9964740084355422e-06
0.0,0.0,0.0025661627991817515
0.0,0.0,1.0585928982151916e-09
0.0,0.0,0.0005252952589514597
0.0,0.0,1.0170823351562916e-08
0.0,0.0,0.0001119574549604185
0.0,0.0,3.9972537923388963e-07
0.0,0.0,5.543598378878845e-13
0.0,0.0,2.2403510656780014e-07
0.0,0.0,0.0035126690897798866
0.0,0.0,1.8013742415173747e-08
0.0,0.0,3.133196921759726e-10
0.0,0.0,9.531998524035411e-10
0.0,0.0,3.357894964643229e-09
0.0,0.0,6.257925310584853e-07
0.0,0.0,4.707818650235282e-12
0.0,0.0,1.2515757182134497e-10
0.0,0.0,4.273339249185159e-11
0.0,0.0,1.0060830689500348e-09
0.0,0.0,0.07486997746230896
0.0,0.0,2.2272869923163936e-11
0.0,0.0,5.2716776762458735e-08
0.0,0.0,1.6765180154246256e-09
0.0,0.0,1.946263592544239e-11
1.0,0.0,0.9849501090597683
0.0,0.0,2.3906874184710335e-06
0.0,0.0,9.402818273660877e-16
0.0,0.0,2.8344008161721626e-08
0.0,0.0,5.851459902467629e-09
0.0,0.0,4.75382164645824e-07
0.0,0.0,1.3297035345844548e-11
0.0,0.0,5.5112123845063765e-09
0.0,0.0,6.696556276403944e-09
0.0,0.0,4.443206381777542e-07
0.0,0.0,1.3625061034496414e-05
0.0,0.0,5.4000892161031465e-05
0.0,0.0,4.334344318377494e-09
0.0,0.0,9.436910343649814e-11
0.0,0.0,2.5582595249897377e-09
0.0,0.0,0.0005047944167817885
0.0,0.0,1.7619763885075183e-07
0.0,0.0,8.830232847678393e-06
0.0,0.0,9.052455623649305e-11
0.0,0.0,8.173331533765996e-13
0.0,0.0,2.2090327508860955e-08
0.0,0.0,7.508585398402365e-10
0.0,0.0,0.001156433307991377
0.0,0.0,6.586035516655352e-09
0.0,0.0,8.714384012948766e-06
0.0,0.0,3.423595629065052e-07
0.0,0.0,7.028343697198026e-06
0.0,0.0,6.426869522623961e-10
0.0,0.0,1.3566478939949898e-07
0.0,0.0,2.673292883177637e-13
0.0,0.0,1.6602052129758134e-15
0.0,0.0,4.03099676541188e-12
0.0,0.0,0.002374599630910705
0.0,0.0,1.964641845833064e-11
1.0,0.0,0.9980073371755358
0.0,0.0,2.749813148812501e-09
0.0,0.0,1.4667295834970441e-12
0.0,0.0,9.119648417305858e-13
0.0,0.0,9.141891856712396e-07
0.0,0.0,8.5112313236161e-10
0.0,0.0,3.8161586520447655e-11
0.0,0.0,3.3495217280026377e-07
0.0,0.0,1.1597796057481915e-15
0.0,0.0,1.4854205303893868e-08
0.0,0.0,7.86617640663987e-07
0.0,0.0,0.0011602563299907096
0.0,0.0,6.823657456439564e-06
0.0,0.0,1.936686027352773e-15
0.0,0.0,9.755673946441643e-10
0.0,0.0,2.568159338830579e-10
0.0,0.0,0.014556845086682061
0.0,0.0,2.8746329786419072e-09
0.0,0.0,2.6883647950040706e-10
0.0,0.0,6.185316108323525e-08
1.0,0.0,0.9822429250812721
0.0,0.0,3.891421812797489e-09
0.0,0.0,3.540553021537437e-11
0.0,0.0,0.005624005608262173
0.0,0.0,5.546369225548103e-11
0.0,0.0,2.8939609071246758e-08
0.0,0.0,8.596469868052142e-08
0.0,0.0,6.701475666426807e-07
0.0,0.0,7.373839019299165e-08
0.0,0.0,1.708804282346702e-11
0.0,0.0,0.09933470328974009
0.0,0.0,1.593233836548685e-05
0.0,0.0,2.0275646118966334e-10
0.0,0.0,1.4855955306885845e-09
0.0,0.0,1.4488455292780947e-05
0.0,0.0,0.0007608521840071738
0.0,0.0,0.11285277268411915
0.0,0.0,0.00014414855760673707
0.0,0.0,1.8888065468898394e-13
0.0,0.0,6.213932627183978e-13
0.0,0.0,3.6905418362429964e-16
0.0,0.0,4.315797271426629e-09
0.0,0.0,4.59620890688632e-09
0.0,0.0,0.4716187403654697
0.0,0.0,9.386053353404573e-11
0.0,0.0,7.547059237086093e-10
0.0,0.0,6.796069974335748e-10
0.0,0.0,7.199103038179195e-13
0.0,0.0,1.355180426152678e-05
0.0,0.0,4.019882588502619e-11
0.0,0.0,4.619466583961401e-11
0.0,0.0,2.306125668313596e-09
0.0,0.0,6.5023909771915276e-09
0.0,0.0,1.1964341704449347e-15
0.0,0.0,1.183353955050759e-10
0.0,0.0,0.00017842545534294628
0.0,0.0,2.490320941741191e-11
0.0,0.0,1.2422812999666152e-05
0.0,0.0,4.6968886297159934e-15
0.0,0.0,1.6067964165184123e-13
0.0,0.0,1.050020967605665e-07
0.0,0.0,1.057887692826831e-10
0.0,0.0,1.7940508239770068e-10
0.0,0.0,2.127523674514382e-08
0.0,0.0,1.1579408673695089e-06
0.0,0.0,5.7693683509532326e-11
0.0,0.0,2.192294712020555e-07
0.0,0.0,1.8309829684522674e-10
0.0,0.0,1.4024554490841832e-09
0.0,0.0,9.045014758428586e-10
0.0,0.0,8.779553355685859e-12
0.0,0.0,0.015185099698146852
0.0,0.0,6.6605103828350886e-09
0.0,0.0,8.053075329533761e-09
0.0,0.0,0.00011746804537647022
0.0,0.0,0.0005661719291759622
0.0,0.0,2.1389484040996817e-08
0.0,0.0,1.480379731201154e-09
0.0,0.0,2.287525380718494e-12
0.0,0.0,2.4770515759101702e-11
0.0,0.0,5.9127608529956875e-06
0.0,0.0,7.434884901189056e-07
0.0,0.0,1.4530251158573206e-06
0.0,0.0,6.938722078616029e-09
0.0,0.0,1.759750141054081e-08
0.0,0.0,3.583282327411743e-10
0.0,0.0,2.478131897818844e-07
0.0,0.0,1.127452054195131e-09
0.0,0.0,2.1617978363879672e-10
0.0,0.0,0.006039211032010274
0.0,0.0,4.2380587009271987e-11
0.0,0.0,2.619552731864013e-11
0.0,0.0,3.125194857277605e-08
